/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'red', 'left')
 -- left : 0.00

('left', 'right', 'red', 'right')
 -- None : 0.00
 -- forward : -8.11
 -- right : 0.00
 -- left : 0.00

('forward', 'left', 'green', 'left')
 -- None : -4.42
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.71

('right', None, 'green', 'left')
 -- None : -4.37
 -- forward : 0.78
 -- right : 1.31
 -- left : 0.00

('left', 'forward', 'green', None)
 -- None : 0.00
 -- forward : 0.84
 -- right : 0.00
 -- left : -18.70

('left', 'forward', 'green', 'right')
 -- None : -3.30
 -- forward : 1.51
 -- right : 0.00
 -- left : 0.00

('forward', 'right', 'red', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -31.80

('forward', 'right', 'red', 'forward')
 -- None : 2.13
 -- forward : 0.00
 -- right : -15.63
 -- left : 0.00

('left', 'forward', 'green', 'forward')
 -- None : -3.76
 -- forward : 0.00
 -- right : 0.54
 -- left : 0.00

('left', 'right', 'red', 'forward')
 -- None : 1.45
 -- forward : 0.00
 -- right : 0.00
 -- left : -31.25

('forward', 'right', 'green', 'left')
 -- None : 0.00
 -- forward : 2.04
 -- right : 0.00
 -- left : 0.00

('left', None, 'red', 'forward')
 -- None : 2.20
 -- forward : 0.00
 -- right : -15.94
 -- left : -31.41

('forward', None, 'green', 'forward')
 -- None : 0.00
 -- forward : 1.67
 -- right : 0.52
 -- left : 0.00

('right', None, 'red', 'right')
 -- None : 1.31
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'forward', 'red', None)
 -- None : 1.28
 -- forward : -10.62
 -- right : 0.00
 -- left : 0.00

('right', 'forward', 'red', 'forward')
 -- None : -0.02
 -- forward : -32.49
 -- right : -16.19
 -- left : -32.68

('left', 'forward', 'green', 'left')
 -- None : 0.00
 -- forward : 1.68
 -- right : 0.00
 -- left : 0.00

('forward', None, 'red', 'right')
 -- None : 1.27
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.23

('forward', None, 'red', 'forward')
 -- None : 1.30
 -- forward : -39.02
 -- right : -16.73
 -- left : -32.73

('right', 'left', 'red', 'right')
 -- None : 0.00
 -- forward : -8.76
 -- right : 1.61
 -- left : 0.00

('left', 'forward', 'red', None)
 -- None : 2.22
 -- forward : -10.22
 -- right : 0.00
 -- left : -8.91

('left', None, 'green', 'right')
 -- None : 0.00
 -- forward : 1.33
 -- right : 0.00
 -- left : 0.00

('right', None, 'red', 'left')
 -- None : 0.80
 -- forward : 0.00
 -- right : 2.00
 -- left : 0.00

('left', 'right', 'green', 'right')
 -- None : -4.57
 -- forward : 0.00
 -- right : 0.00
 -- left : -15.51

('right', 'left', 'green', 'forward')
 -- None : 0.00
 -- forward : 0.68
 -- right : 0.00
 -- left : 0.00

('right', 'right', 'green', 'left')
 -- None : 0.00
 -- forward : 1.59
 -- right : 0.00
 -- left : -15.60

('forward', 'right', 'green', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.28
 -- left : 0.00

('forward', 'left', 'green', None)
 -- None : -4.47
 -- forward : 1.30
 -- right : 0.89
 -- left : 0.13

('forward', None, 'red', None)
 -- None : 1.26
 -- forward : -9.30
 -- right : 0.57
 -- left : -8.30

('left', None, 'green', 'left')
 -- None : -5.03
 -- forward : 0.27
 -- right : 0.49
 -- left : 1.62

('right', None, 'green', 'forward')
 -- None : -3.97
 -- forward : 1.01
 -- right : 0.00
 -- left : 0.00

('left', 'right', 'red', None)
 -- None : 1.92
 -- forward : -8.55
 -- right : 0.00
 -- left : 0.00

('forward', None, 'green', 'right')
 -- None : 0.00
 -- forward : 1.83
 -- right : -0.25
 -- left : 1.74

('left', None, 'red', 'right')
 -- None : 1.19
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'forward', 'red', None)
 -- None : 0.96
 -- forward : -8.45
 -- right : 0.00
 -- left : -10.10

('forward', 'forward', 'red', 'forward')
 -- None : 2.14
 -- forward : 0.00
 -- right : -15.76
 -- left : 0.00

('forward', 'left', 'red', None)
 -- None : 1.40
 -- forward : -7.67
 -- right : 0.13
 -- left : 0.00

('left', 'forward', 'red', 'right')
 -- None : 0.00
 -- forward : -7.43
 -- right : 0.00
 -- left : -7.60

('forward', 'forward', 'green', 'forward')
 -- None : 0.00
 -- forward : 1.54
 -- right : 0.00
 -- left : -15.93

('right', 'forward', 'green', 'right')
 -- None : -4.73
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'forward', 'green', 'forward')
 -- None : -3.63
 -- forward : 0.58
 -- right : 0.00
 -- left : 0.00

('right', 'right', 'red', 'right')
 -- None : 1.21
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'forward', 'green', None)
 -- None : -3.70
 -- forward : -0.18
 -- right : 2.06
 -- left : -16.52

('left', 'left', 'green', 'right')
 -- None : 0.00
 -- forward : 1.54
 -- right : 0.00
 -- left : 0.00

('right', None, 'red', None)
 -- None : 0.22
 -- forward : -8.34
 -- right : 2.52
 -- left : -8.77

('right', 'forward', 'red', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.04
 -- left : 0.00

('forward', 'forward', 'green', 'right')
 -- None : -3.66
 -- forward : 1.13
 -- right : 0.00
 -- left : 0.00

('right', 'right', 'red', 'left')
 -- None : -0.07
 -- forward : -32.66
 -- right : 0.00
 -- left : 0.00

('left', 'right', 'green', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.98
 -- left : -15.29

('right', None, 'green', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.65
 -- left : 0.00

('forward', None, 'red', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.22
 -- left : 0.00

('left', None, 'red', 'left')
 -- None : 2.72
 -- forward : 0.00
 -- right : -0.17
 -- left : -10.14

('forward', 'right', 'green', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.71
 -- left : 0.00

('right', None, 'green', None)
 -- None : -4.92
 -- forward : 0.03
 -- right : 2.24
 -- left : 0.06

('left', 'left', 'green', None)
 -- None : -4.00
 -- forward : 0.40
 -- right : 0.00
 -- left : 2.29

('forward', None, 'green', 'left')
 -- None : -5.54
 -- forward : 0.00
 -- right : -0.09
 -- left : 0.24

('left', 'right', 'green', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.48
 -- left : 0.00

('left', 'left', 'red', 'right')
 -- None : 2.34
 -- forward : -8.50
 -- right : 0.00
 -- left : 0.00

('forward', 'forward', 'green', 'left')
 -- None : 0.00
 -- forward : 0.97
 -- right : -0.03
 -- left : 0.00

('left', 'left', 'red', 'forward')
 -- None : 2.00
 -- forward : -32.76
 -- right : 0.00
 -- left : -39.14

('right', 'left', 'red', 'forward')
 -- None : 1.62
 -- forward : -32.04
 -- right : -19.58
 -- left : 0.00

('right', 'forward', 'green', 'left')
 -- None : -3.40
 -- forward : 0.08
 -- right : 0.00
 -- left : 0.00

('forward', None, 'green', None)
 -- None : 0.00
 -- forward : 1.47
 -- right : 0.00
 -- left : 0.00

